id,tenant_id,nombre,activo,orden,created_at,created_by,updated_at,updated_by,deleted_at,deleted_by,code,is_commercial,display_name
1c5a36bf-93f9-4aca-bf48-31b28cf1ebd2,00000000-0000-0000-0000-00000000d01c,DISTRIBUIDORA LEON DEL PACIFICO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,323,t,DISTRIBUIDORA LEON DEL PACIFICO
19c5b815-6f2d-4335-82a3-10558a122b23,00000000-0000-0000-0000-00000000d01c,PROVAG SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,325,t,PROVAG
a3c6a4ee-d6d5-4af6-ab5d-06475f15b52d,00000000-0000-0000-0000-00000000d01c,COMERCIALIZADORA GONAC SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,326,t,COMERCIALIZADORA GONAC
28298146-e194-442e-b645-23024eec4652,00000000-0000-0000-0000-00000000d01c,DULCELICIAS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,327,t,DULCELICIAS
91bc1919-d18d-4e68-abe6-0ca1f0f232ef,00000000-0000-0000-0000-00000000d01c,INDULMI,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,328,t,INDULMI
dfacb449-abcb-46b0-808e-3c55d1416098,00000000-0000-0000-0000-00000000d01c,DUL-TAM PAVITO SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,330,t,DUL-TAM PAVITO
1a6bb177-ef26-43d8-b978-9747c5c2bd1d,00000000-0000-0000-0000-00000000d01c,FIGURAS DE MADERA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,332,t,FIGURAS DE MADERA
0ee53798-70ea-4f51-a81c-5f466b16a7dc,00000000-0000-0000-0000-00000000d01c,RICHARD LOPEZ LOPEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,333,t,RICHARD LOPEZ LOPEZ
23e77eba-4bab-4683-aa0f-83d6cc12cc29,00000000-0000-0000-0000-00000000d01c,PRODUCTORA Y COMERC. DE PRODUCTOS S.A. DE C.V,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,334,t,PRODUCTORA Y COMERC. DE PRODUCTOS
cd768fc0-88c2-4b01-a534-b8991f6afb54,00000000-0000-0000-0000-00000000d01c,DULCES LAS DELICIAS SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,335,t,DULCES LAS DELICIAS
d440ebb7-03b9-4dde-8b5e-ae26aed6f1a3,00000000-0000-0000-0000-00000000d01c,RECIGREEN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,338,t,RECIGREEN
7791f308-5684-435f-a008-0408ca08608e,00000000-0000-0000-0000-00000000d01c,LAS ORIGINALES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,339,t,LAS ORIGINALES
6a8a5fb8-3661-4970-92ed-21bc6846f337,00000000-0000-0000-0000-00000000d01c,CEREALES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,340,t,CEREALES
e29aecca-16e5-46bd-8745-a50125e0a120,00000000-0000-0000-0000-00000000d01c,FRUTI MICH,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,345,t,FRUTI MICH
f8863531-318b-4233-8157-92b4df26e82e,00000000-0000-0000-0000-00000000d01c,LALA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,346,t,LALA
41bc08cf-bee5-4afb-9bf0-4ecc0d7030d6,00000000-0000-0000-0000-00000000d01c,BANDERUKAS DON ROBER,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,348,t,BANDERUKAS DON ROBER
9d3df355-9b20-4433-aa50-ce6097a55e2a,00000000-0000-0000-0000-00000000d01c,DISTRIBUIDORA BONDY FIESTA S.A. DE C.V,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,349,t,DISTRIBUIDORA BONDY FIESTA
8feda789-ea53-40f9-b8e7-58c68aad7c4c,00000000-0000-0000-0000-00000000d01c,ALCARRUZZ S DE RL DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,350,t,ALCARRUZZ
8b89c310-2ed3-4df6-b608-ee1384f64686,00000000-0000-0000-0000-00000000d01c,CONFITADOS DE LEON S.A DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,352,t,CONFITADOS DE LEON
ef6222d9-01fc-44c4-a123-f247d6f37b26,00000000-0000-0000-0000-00000000d01c,PRODUCTORA INTERNACIONAL DE BEBIDAS SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,353,t,PRODUCTORA INTERNACIONAL DE BEBIDAS
b9c1e00c-95b6-4ac6-a539-782891d7c6f6,00000000-0000-0000-0000-00000000d01c,SALSAS DON VASCO S.A DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,354,t,SALSAS DON VASCO
4b49722f-f34c-4508-9117-3b2b41668eab,00000000-0000-0000-0000-00000000d01c,CHARLY DISTRIBUCIONES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,358,t,CHARLY DISTRIBUCIONES
df199b97-2c16-46e6-b770-8757d1104eff,00000000-0000-0000-0000-00000000d01c,BOLSAS DE LOS ALTOS S. DE R.L DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,283,f,BOLSAS DE LOS ALTOS
fd7bc255-3bf6-4aac-ac83-f41edbb0e5f8,00000000-0000-0000-0000-00000000d01c,J. JESUS GUZMAN ROMAN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,385,t,J. JESUS GUZMAN ROMAN
d5b2746e-ecb5-4480-87d7-593058bb045e,00000000-0000-0000-0000-00000000d01c,JANEL,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,386,t,JANEL
22c108da-4aaa-488f-9423-4e3a88929d4a,00000000-0000-0000-0000-00000000d01c,THE KLASS COMPANY S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,389,t,THE KLASS COMPANY
0efc19a1-6a74-438e-a5d7-0b910a393bc1,00000000-0000-0000-0000-00000000d01c,GULD LOGISTICS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,395,t,GULD LOGISTICS
3b91f820-e491-43fa-af61-382c2d60f629,00000000-0000-0000-0000-00000000d01c,TOY MCCOY,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,534,t,TOY MCCOY
8f3088d2-bf62-411d-b1f7-e8a06f046e83,00000000-0000-0000-0000-00000000d01c,DESDE EL CORAZON DEL FRUTO S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,397,t,DESDE EL CORAZON DEL FRUTO
96ce33ae-c529-46dd-85cd-5b8ed5c19da6,00000000-0000-0000-0000-00000000d01c,DULJAL S DE RL DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,399,t,DULJAL
b3f1f0ff-0029-4b8a-b79e-7a8e0247853d,00000000-0000-0000-0000-00000000d01c,CONFITADOS FINOS COMERCIAL S.A. DE C.V,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,400,t,CONFITADOS FINOS COMERCIAL
2eb85fb6-a866-4adb-8725-52535bb3db51,00000000-0000-0000-0000-00000000d01c,MARCAS NESTLE S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,401,t,MARCAS NESTLE
31045a71-79dc-40bd-b93a-c74551b5e974,00000000-0000-0000-0000-00000000d01c,LOS REYES DULCES SC DE EL DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,404,t,LOS REYES DULCES SC DE EL DE CV
96cc59fb-aedf-4093-8395-f72e6d077c84,00000000-0000-0000-0000-00000000d01c,CASA AYALA DEL NOROESTE SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,407,t,CASA AYALA DEL NOROESTE
81653b53-b33c-4e4b-a631-b8bba3666fb8,00000000-0000-0000-0000-00000000d01c,MARIANA RODRIGUEZ PEREZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,415,t,MARIANA RODRIGUEZ PEREZ
3165c215-7741-4e6d-9fc1-3356834ff5e7,00000000-0000-0000-0000-00000000d01c,COME ALA TERRA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,421,t,COME ALA TERRA
82377758-b0a3-4334-b9aa-c65fdcb33ee3,00000000-0000-0000-0000-00000000d01c,HECTORS DISTRIBUCIONES SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,423,t,HECTORS DISTRIBUCIONES
315f153f-e9cf-4434-8c8a-0c499db77cf0,00000000-0000-0000-0000-00000000d01c,GRUPO RICALETA S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,424,t,GRUPO RICALETA
c61a5cfc-8353-4bc9-b1b3-117122b50eb8,00000000-0000-0000-0000-00000000d01c,ALEJANDRO CHICOTES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,427,t,ALEJANDRO CHICOTES
f4e9090f-656e-4614-bc3d-43967f683c33,00000000-0000-0000-0000-00000000d01c,ROMPOPE DON AGUSTIN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,430,t,ROMPOPE DON AGUSTIN
4f000641-bf49-41ae-888b-9a34ef335bf4,00000000-0000-0000-0000-00000000d01c,BIOCUP,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,438,t,BIOCUP
2dbca7e1-bf94-4528-9682-d5087c7c9a81,00000000-0000-0000-0000-00000000d01c,COMERCIALIZADORA DE ALIMENTOS NOVEDOSOS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,439,t,COMERCIALIZADORA DE ALIMENTOS NOVEDOSOS
a21ec47e-b51a-4369-95a3-b9ab58f020b5,00000000-0000-0000-0000-00000000d01c,MEGA ALIMENTOS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,441,t,MEGA ALIMENTOS
97aee238-9ae6-4c27-a738-30f9023f777e,00000000-0000-0000-0000-00000000d01c,ULISES DE BARI,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,443,t,ULISES DE BARI
be9dc513-19db-48da-a24c-a87ac3acd773,00000000-0000-0000-0000-00000000d01c,BARCEL,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,445,t,BARCEL
ca90eafd-3418-4b74-ae2f-34a236c27665,00000000-0000-0000-0000-00000000d01c,NATURAL DE ALIMENTOS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,447,t,NATURAL DE ALIMENTOS
0c7903e7-add0-4e70-af8a-49f96d2eb442,00000000-0000-0000-0000-00000000d01c,SUMMA COMPANY S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,451,t,SUMMA COMPANY
10f49ef5-2fce-4d28-a13d-6411b86dfb10,00000000-0000-0000-0000-00000000d01c,DISTRIBUIDORA DE DULCES GOMEZ S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,453,t,DISTRIBUIDORA DE DULCES GOMEZ
dfe111d5-d75e-4601-a925-5383c7427590,00000000-0000-0000-0000-00000000d01c,MANZELA SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,456,t,MANZELA
cce50074-15d9-478a-93fd-a494e2abf197,00000000-0000-0000-0000-00000000d01c,GUILLERMO SANCHEZ DELGADO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,457,t,GUILLERMO SANCHEZ DELGADO
f1635005-eb2f-47e9-ab54-6ca051817e61,00000000-0000-0000-0000-00000000d01c,GOLOSINAS GMC S de RL de CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,458,t,GOLOSINAS GMC
4a8319ee-f852-47d5-9876-97a54bddf0a8,00000000-0000-0000-0000-00000000d01c,MARIO ADALBERTO VALDIVIA ALCARAZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,470,t,MARIO ADALBERTO VALDIVIA ALCARAZ
9f769b87-22e3-4007-99cc-c378a0b29276,00000000-0000-0000-0000-00000000d01c,OFERTAS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,472,t,OFERTAS
4b354edb-271e-46ac-80f2-66af22cdf8d9,00000000-0000-0000-0000-00000000d01c,PASTA SAN LUIS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,474,t,PASTA SAN LUIS
6116f7a1-4f08-4d1f-89f2-d042c1bb7c55,00000000-0000-0000-0000-00000000d01c,PRODUCTOS LUGO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,477,t,PRODUCTOS LUGO
9c6b9776-d97e-420e-b36d-aa7856305bad,00000000-0000-0000-0000-00000000d01c,PRODUCTOS ALIMENTICIOS PAF SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,478,t,PRODUCTOS ALIMENTICIOS PAF
b3c265bb-efe0-466b-a07c-0ab470049a1f,00000000-0000-0000-0000-00000000d01c,CUERITOS LUPITA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,480,t,CUERITOS LUPITA
4f12f8ce-d815-415a-b7d0-f2144154ceae,00000000-0000-0000-0000-00000000d01c,MARIANA RIZO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,483,t,MARIANA RIZO
7938ad0c-31e8-4e36-aea0-8c0abde7ca8d,00000000-0000-0000-0000-00000000d01c,PURO RELAJO,t,81,2026-05-26 17:19:39.303264+00,,2026-06-01 22:58:16.164845+00,,,,487,t,PURO RELAJO
e547a1ca-ac12-4556-8696-d4caedcc2374,00000000-0000-0000-0000-00000000d01c,PAPAS JOAQUIN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,490,t,PAPAS JOAQUIN
e2c3cf8b-6b97-485e-929d-d9a929a69a57,00000000-0000-0000-0000-00000000d01c,LUIS ALEJANDRO MENDOZA CHAVEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,492,t,LUIS ALEJANDRO MENDOZA CHAVEZ
ea52fc21-ee56-4844-8d46-f1d30d2fd608,00000000-0000-0000-0000-00000000d01c,PIÑATAS TOÑO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,493,t,PIÑATAS TOÑO
902ec130-ae30-4216-b5ac-1a7095e21b3a,00000000-0000-0000-0000-00000000d01c,MA LETICIA JAIME ROMO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,497,t,MA LETICIA JAIME ROMO
0800ae53-7f90-4255-8610-ed89ed4a9dfe,00000000-0000-0000-0000-00000000d01c,DIDUPLASTIC SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,501,t,DIDUPLASTIC
15352730-5aaa-44ac-82f8-fb72980b99ba,00000000-0000-0000-0000-00000000d01c,PLASTICOS Y DESECHABLES GEMINIS SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,504,t,PLASTICOS Y DESECHABLES GEMINIS
ffb51468-f099-4943-a1c4-63d39ac78274,00000000-0000-0000-0000-00000000d01c,PLASTICOS GONFER,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,505,t,PLASTICOS GONFER
7cf8b651-48db-4997-8b59-242d38f94b7b,00000000-0000-0000-0000-00000000d01c,BEIBI DINOS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,507,t,BEIBI DINOS
9d3a4f81-feb2-423f-81fa-2533ea7902a8,00000000-0000-0000-0000-00000000d01c,RODOLFO RODRIGUEZ SILVA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,508,t,RODOLFO RODRIGUEZ SILVA
bd1f0361-80f1-4e51-8ce2-ccdc538f67e8,00000000-0000-0000-0000-00000000d01c,KARLA ELIZABETH GARIBALDI GUTIERREZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,511,t,KARLA ELIZABETH GARIBALDI GUTIERREZ
20aab4df-9135-42ec-a55f-c4d5ad7fff33,00000000-0000-0000-0000-00000000d01c,ARTURO VILLARRUEL SAINZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,516,t,ARTURO VILLARRUEL SAINZ
98ed92df-6f91-40e9-80f7-162a9240fe39,00000000-0000-0000-0000-00000000d01c,PRODUCTOS ALVRO SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,5161,t,PRODUCTOS ALVRO
ba1ce60b-a986-4993-a102-46ac78becec4,00000000-0000-0000-0000-00000000d01c,DULCES Y CONFITADOS OLVERA SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,5162,t,DULCES Y CONFITADOS OLVERA
58b05498-1af3-4536-932a-0ff8ef3f8ddd,00000000-0000-0000-0000-00000000d01c,COMPAÑIA INDUSTRIAL ATLAS SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,5166,t,COMPAÑIA INDUSTRIAL ATLAS
c6e4ccfd-a368-4787-b858-43b1cacd56ef,00000000-0000-0000-0000-00000000d01c,PRODUCTOS ALIMENTICIOS Y DIETETICOS EL RELAMPAGO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,519,t,PRODUCTOS ALIMENTICIOS Y DIETETICOS EL RELAMPAGO
911925da-3cb0-4ef5-b4cb-a34be779b991,00000000-0000-0000-0000-00000000d01c,CONFIGOL,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,523,t,CONFIGOL
0cb2f435-6be6-47e2-8730-85a95b9f86fe,00000000-0000-0000-0000-00000000d01c,MEGA DULCES DE LOS ALTOS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,361,f,MEGA DULCES DE LOS ALTOS
127197b2-09eb-4c9a-9e42-5c9c88f49f7a,00000000-0000-0000-0000-00000000d01c,JOSE IVAN VELAZQUEZ JUAREZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,482,f,JOSE IVAN VELAZQUEZ JUAREZ
92d7d9d7-756b-40a4-b544-05715db02bdf,00000000-0000-0000-0000-00000000d01c,PALETAS BOMBON ARANDAS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,527,t,PALETAS BOMBON ARANDAS
2219d3ac-02bd-4ae5-9c4c-d9fd85db3b4c,00000000-0000-0000-0000-00000000d01c,LUCIO HERNANDEZ LOPEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,529,t,LUCIO HERNANDEZ LOPEZ
9ebdadc5-41bf-41f1-9def-bb02ffd9942c,00000000-0000-0000-0000-00000000d01c,CESAR RAMON CAMPOS CAMPOS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,530,t,CESAR RAMON CAMPOS CAMPOS
d8648fe8-4afd-4aef-949a-a8b61cd1d319,00000000-0000-0000-0000-00000000d01c,LUIS ALONSO CEJA CENTENO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,771,t,LUIS ALONSO CEJA CENTENO
969ea215-4f6a-492d-a6d1-8502fdc452b0,00000000-0000-0000-0000-00000000d01c,FABRICA DE DULCES Y CHOCOLATES EL DUENDE SA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,773,t,FABRICA DE DULCES Y CHOCOLATES EL DUENDE
096d8010-3328-400b-a173-950a2b4bb560,00000000-0000-0000-0000-00000000d01c,ENSAMBLES Y MAQUINAS S DE RL DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,789,t,ENSAMBLES Y MAQUINAS
b98247d6-ec77-45a1-b073-efb12db4d701,00000000-0000-0000-0000-00000000d01c,PABLO IGNACIO MICHEL ONTIVEROS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,795,t,PABLO IGNACIO MICHEL ONTIVEROS
97314185-35d4-4778-9fe3-aa3d50202eaf,00000000-0000-0000-0000-00000000d01c,DULCES EL DESCUENTO SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,796,t,DULCES EL DESCUENTO
c81db7e3-8f15-4899-94ab-d61b2bbd842a,00000000-0000-0000-0000-00000000d01c,MATRE MEXICO S DE RL DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,807,t,MATRE MEXICO
810befb4-19f2-4caf-a54d-abea60f9321a,00000000-0000-0000-0000-00000000d01c,JOSE GUILLERMO CASANOVA MARQUEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,811,t,JOSE GUILLERMO CASANOVA MARQUEZ
5537438a-ece7-4317-8664-a88dae7f14fb,00000000-0000-0000-0000-00000000d01c,JESUS HERNANDEZ ZAVALA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,823,t,JESUS HERNANDEZ ZAVALA
b0e94792-192d-4372-8b3e-f088397cdfb4,00000000-0000-0000-0000-00000000d01c,COCADAS LUPITA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,824,t,COCADAS LUPITA
c64565ed-8c4b-48c0-8669-bca9cbcd6d4b,00000000-0000-0000-0000-00000000d01c,DIVISA S.A DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,831,t,DIVISA
456bdd20-bcdd-420d-9162-2f5957afe22b,00000000-0000-0000-0000-00000000d01c,JUANA AYALA ORTIZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,834,t,JUANA AYALA ORTIZ
2a3b56cc-24de-4013-93df-4f7963f83346,00000000-0000-0000-0000-00000000d01c,FERNANDO ZERMEÑO MUÑOZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,853,t,FERNANDO ZERMEÑO MUÑOZ
78ca9ad9-4b9a-4a7b-9a87-c24a69c902bd,00000000-0000-0000-0000-00000000d01c,ROBERTO FONSECA ESCOTO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,531,t,ROBERTO FONSECA ESCOTO
44151c2b-4ad1-410f-a8d2-7e0ccc2612f5,00000000-0000-0000-0000-00000000d01c,DAISY REYES MORALES,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,538,t,DAISY REYES MORALES
88a89f71-78d4-4e50-b366-b320267c20af,00000000-0000-0000-0000-00000000d01c,RAISING BRANDS,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,545,t,RAISING BRANDS
929e769f-9257-4ae9-b14b-e4ad4bd12baf,00000000-0000-0000-0000-00000000d01c,PIÑATAS ANITA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,547,t,PIÑATAS ANITA
127181f9-dcc0-463b-81dc-6ea7c7d33395,00000000-0000-0000-0000-00000000d01c,DISTRIBUIDORA GARMIN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,549,t,DISTRIBUIDORA GARMIN
0e4bf588-f3f0-49d9-ab17-8f6a466bd022,00000000-0000-0000-0000-00000000d01c,MONDELEZ MEXICO S DE RL DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,550,t,MONDELEZ MEXICO
ed2a642d-9c60-4003-b07e-0b0aebd2e7ee,00000000-0000-0000-0000-00000000d01c,ALVARO MANRIQUEZ DIAZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,551,t,ALVARO MANRIQUEZ DIAZ
f07036e6-2bf6-48ae-9508-14e06bab4edc,00000000-0000-0000-0000-00000000d01c,GAMAHUBIN SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,559,t,GAMAHUBIN
c50ba849-2cc4-41fc-85a7-834b604fcd34,00000000-0000-0000-0000-00000000d01c,JORGE ANTONIO ROMO CASTORELA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,564,t,JORGE ANTONIO ROMO CASTORELA
1511adfd-f836-4b81-972f-939829b07c7b,00000000-0000-0000-0000-00000000d01c,CHORIZO CAPITAN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,569,t,CHORIZO CAPITAN
c40ee66b-7baf-432b-8f5e-36a9e6c34b62,00000000-0000-0000-0000-00000000d01c,ABASTECEDORA Y DISTRIBUIDORA SANFU S.A. DE C.V.,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,577,t,ABASTECEDORA Y DISTRIBUIDORA SANFU
5999b98b-54fe-4a31-a171-e7f489566624,00000000-0000-0000-0000-00000000d01c,GRANMARK S.A DE C.V,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,583,t,GRANMARK
8e43e403-c55d-4592-94f1-fc068916330e,00000000-0000-0000-0000-00000000d01c,INDULCES DE OCCIDENTE SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,584,t,INDULCES DE OCCIDENTE
1744015c-2b66-43fd-95a9-7a1079806ea8,00000000-0000-0000-0000-00000000d01c,EMPACADOS GRUPO,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,592,t,EMPACADOS GRUPO
36dbeff4-79f7-403c-9918-7dd37667e8fe,00000000-0000-0000-0000-00000000d01c,COMPAÑIA DULCERA MIVESA SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,594,t,COMPAÑIA DULCERA MIVESA
588f54ea-48ae-45ab-83f7-a57a45d9fdc9,00000000-0000-0000-0000-00000000d01c,ALDO GERMAN CABRAL GASCON,t,0,2026-06-01 22:58:16.164845+00,,2026-06-01 22:58:16.164845+00,,,,600,t,ALDO GERMAN CABRAL GASCON
